Win64
PlayerPath?
D:/Game Game/Tyre Strummin Leads Everyone Astray.exe
SceneListBegin?
Assets/My Assets/Scenes/HouseLevel.unity
SceneListEnd?
2fe446a203fca0c01e2f52631693bdf5 Assembly-CSharp.dll:.ComputerTrigger
f7d320f082a58a9e48e3614a3681ffc8 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.GUIWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LevelReset
a7c865226cf0016001c2c9b362f29c60 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.OverrideUnityUIDialogueControls
f7d320f082a58a9e48e3614a3681ffc8 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.GUIWindow
59248b43bbe0d863f69dff7f51a62db6 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.ActiveSaver
8cd52fb228548e1a45f364ec3366ec67 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.UIButtonKeyTrigger
62f5204aefa97a9274a9144d33fff887 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.SetComponentEnabledOnDialogueEvent
8de5a476b3d435967973591553ebb650 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.SetAnimatorStateOnDialogueEvent
2b33a4f4e7124cfb517d066e78879429 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.UIPanel
1b5e55d6320e03e3cd46de2f28350630 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StandardUITextTemplate
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.CommonLibraryLua
23d669c8bf2983ca4a3df160658318a6 Cinemachine.dll:Cinemachine.CinemachineStateDrivenCamera
45f67a508938a03dbfc3d959514d4a46 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.SetEnabledOnDialogueEvent
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
f19e09b5ef826d33147dece328d62c35 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.ContinueButtonFastForward
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SceneAndURLLoader
3748fbad2d474a315bda516b8363a0c5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
b478d0b1346dbf7b0df1cf68a1c9a134 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.LuaTrigger
bcb3cc685fdd3a8b294e500b0ddbb39f Assembly-CSharp-firstpass.dll:.InkManager
a7c865226cf0016001c2c9b362f29c60 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.OverrideUnityUIDialogueControls
ec7b810d5afe28b02131347369f7fc67 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.InstantiatePrefabs
c2e4e30ea89913f485840be418b5894f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SequencerCommands.SequencerCommandZoom2D
